{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '202.116.160.104', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '106.2.239.0', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '113.200.101.200', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '45.249.61.12', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 1, 'ip': '121.42.224.91', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '210.242.163.177', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '120.220.21.93', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '103.21.116.85', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '121.40.108.76', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 1, 'ip': '114.215.174.227', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '153.3.235.82', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '122.72.18.35', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '124.193.33.233', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '113.207.42.103', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '116.231.60.140', 'port': '8118', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '139.129.166.68', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '120.92.118.127', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '110.157.180.10', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 1, 'ip': '123.207.150.111', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '122.193.119.34', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '119.28.152.208', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '222.66.90.104', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '61.185.137.126', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '111.62.243.64', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '166.111.80.162', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '153.3.235.82', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '60.208.44.228', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '61.185.137.126', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '124.47.7.38', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '123.207.150.111', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '220.249.96.135', 'port': '8089', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '60.195.17.240', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '120.26.14.14', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '101.37.79.125', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '139.224.24.26', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 1, 'ip': '221.194.82.10', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '123.1.170.138', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '60.207.76.119', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '115.229.26.64', 'port': '9000', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '101.4.136.34', 'port': '81', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '183.57.36.87', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '121.201.127.191', 'port': '8088', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '119.249.48.235', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '45.249.61.180', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '139.224.135.94', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 1, 'ip': '114.215.174.227', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '139.224.135.94', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '116.211.123.138', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '202.109.237.36', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '47.94.107.71', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '113.65.127.145', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '120.220.21.93', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '115.239.210.42', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '60.195.17.240', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '222.169.193.162', 'port': '8099', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '39.104.76.170', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '222.182.53.151', 'port': '8118', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '139.224.24.26', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '60.207.76.119', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '211.159.219.158', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '122.72.108.53', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '121.58.17.52', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '221.217.49.248', 'port': '9000', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '122.70.137.154', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '120.25.203.182', 'port': '7777', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '121.201.127.191', 'port': '8088', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 1, 'ip': '182.129.241.38', 'port': '9000', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '218.4.199.94', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '166.111.80.162', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '111.155.116.237', 'port': '8123', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '111.155.116.207', 'port': '8123', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '61.143.38.53', 'port': '8118', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '220.136.105.55', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '121.43.178.58', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '111.62.243.64', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '124.235.181.206', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '42.202.130.251', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '27.44.199.3', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 1, 'ip': '47.92.73.2', 'port': '8088', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '49.4.6.35', 'port': '8088', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '36.110.175.132', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '45.249.61.18', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '202.109.237.36', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '153.3.235.82', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '43.228.90.159', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '182.61.117.113', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '14.116.153.16', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '120.76.79.21', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '120.26.14.14', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '101.37.79.125', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '182.92.207.196', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '211.136.127.125', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '121.43.178.58', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '125.62.26.75', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '121.43.178.58', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '122.72.18.34', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '218.4.199.94', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '114.249.117.183', 'port': '9000', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '45.249.61.31', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 1, 'ip': '180.76.108.40', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '171.215.244.138', 'port': '9000', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '122.70.137.154', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 1, 'ip': '121.69.45.162', 'port': '8118', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '211.159.219.158', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '60.194.46.118', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '121.232.145.113', 'port': '9000', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '120.76.79.21', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '124.133.230.254', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '60.195.17.240', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '182.92.207.196', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '47.95.36.86', 'port': '8081', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '106.14.165.22', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '210.5.149.43', 'port': '8090', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '59.124.142.37', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '180.76.134.106', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '121.232.145.142', 'port': '9000', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '58.243.49.137', 'port': '8889', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '116.199.115.78', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '36.110.175.132', 'port': '8088', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '203.176.231.39', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 1, 'ip': '118.180.42.196', 'port': '8118', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 1, 'ip': '140.133.6.22', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '111.62.243.64', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '115.29.36.154', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '124.133.230.254', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '39.104.76.170', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '112.27.129.54', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '219.149.46.151', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '125.115.183.129', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 1, 'ip': '106.14.12.240', 'port': '8081', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '220.132.100.42', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '112.81.103.155', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:20', 'isactive': 1, 'stype': 0, 'ip': '120.76.79.21', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 1, 'ip': '45.249.61.197', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '223.16.247.19', 'port': '8088', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '36.36.201.253', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '122.72.108.53', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '211.159.206.145', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '139.199.49.13', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '140.133.6.22', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '123.59.199.93', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '113.207.42.103', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '120.26.14.14', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '218.202.219.82', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '45.249.61.190', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '119.190.216.247', 'port': '8118', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '120.78.78.141', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '221.217.53.55', 'port': '9000', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '124.235.181.206', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '120.76.77.152', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '122.70.137.154', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '139.199.49.13', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '61.160.190.146', 'port': '8090', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '139.196.58.141', 'port': '8081', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '210.5.149.43', 'port': '8090', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '116.199.115.79', 'port': '82', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '119.28.99.194', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '113.135.194.194', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '157.122.55.196', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '115.28.209.249', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '121.239.3.98', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '223.111.252.130', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '193.112.3.225', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '36.36.201.253', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 1, 'ip': '39.108.67.33', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '193.112.3.225', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '39.104.76.170', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '122.72.18.60', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '125.62.26.75', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '147.8.92.212', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '118.144.149.206', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '61.160.190.146', 'port': '8090', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 1, 'ip': '139.208.198.168', 'port': '8118', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '222.48.105.254', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '101.37.79.125', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '171.211.33.187', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '119.39.74.213', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '116.199.115.79', 'port': '83', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '223.112.84.30', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '166.111.80.162', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '218.202.219.82', 'port': '81', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '122.70.137.154', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '113.207.42.103', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '122.72.18.35', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '218.202.219.82', 'port': '81', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '193.112.3.225', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '157.255.144.77', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '113.253.113.90', 'port': '8380', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '116.251.230.30', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:21', 'isactive': 1, 'stype': 0, 'ip': '157.255.144.77', 'port': '80', 'ptype': 'HTTP'}
