{'port': '8888', 'ptype': 'HTTP', 'ip': '123.207.150.111', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '120.52.72.56', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '106.14.13.32', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '120.26.14.14', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '120.52.72.36', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '39.104.76.170', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '8103', 'ptype': 'HTTP', 'ip': '61.136.163.245', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '808', 'ptype': 'HTTP', 'ip': '113.207.7.2', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '218.92.209.99', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '1080', 'ptype': 'HTTP', 'ip': '45.249.61.21', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '443', 'ptype': 'HTTP', 'ip': '61.67.233.103', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '60.195.148.247', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '8103', 'ptype': 'HTTP', 'ip': '61.136.163.246', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '9999', 'ptype': 'HTTP', 'ip': '47.94.230.42', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 1}
{'port': '9999', 'ptype': 'HTTP', 'ip': '60.205.228.133', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '114.115.140.25', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '8090', 'ptype': 'HTTP', 'ip': '210.5.149.43', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '121.196.211.154', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.188.57', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '118.178.227.171', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '121.58.17.52', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '119.23.252.11', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 1}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.178.233.34', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '36.42.33.12', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '139.196.58.141', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '27.148.151.175', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.185.45', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '8118', 'ptype': 'HTTP', 'ip': '119.179.196.112', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '8123', 'ptype': 'HTTP', 'ip': '171.38.39.191', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '116.211.123.138', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '211.142.22.81', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.47.220.63', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.47.220.50', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '1080', 'ptype': 'HTTP', 'ip': '45.249.61.205', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '121.22.252.86', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '118.114.77.47', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '202.98.197.245', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '180.76.134.106', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.189.49', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '182.92.207.196', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '202.109.237.35', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '9000', 'ptype': 'HTTP', 'ip': '121.232.146.18', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '101.71.86.24', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '103.27.0.15', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '47.96.23.239', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '1080', 'ptype': 'HTTP', 'ip': '45.249.61.188', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '60.12.126.144', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '27.148.151.176', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.170.234.18', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '61.136.163.245', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '202.109.237.35', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '42.202.130.251', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '182.202.154.88', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '223.16.229.241', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.20.250.125', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.47.221.37', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.185.64', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '60.184.175.230', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '182.92.207.196', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '60.194.183.251', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '166.111.132.118', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '8888', 'ptype': 'HTTP', 'ip': '163.125.70.53', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.189.34', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.47.220.60', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.185.46', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '8088', 'ptype': 'HTTP', 'ip': '121.18.230.44', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '114.215.174.227', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.187.56.12', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '223.111.252.130', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '8888', 'ptype': 'HTTP', 'ip': '123.207.150.111', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.6.184.63', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '27.148.151.178', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.178.233.32', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '1080', 'ptype': 'HTTP', 'ip': '45.249.61.3', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '123.207.17.166', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '81', 'ptype': 'HTTP', 'ip': '120.194.18.90', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '60.194.183.251', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '113.207.42.103', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '61.136.163.245', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.161.120.51', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.189.51', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '8118', 'ptype': 'HTTP', 'ip': '49.140.122.154', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 1}
{'port': '80', 'ptype': 'HTTP', 'ip': '60.2.148.253', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '61.70.7.93', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '9000', 'ptype': 'HTTP', 'ip': '121.232.146.208', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '116.211.123.138', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.189.61', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.188.26', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '218.92.220.17', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '8123', 'ptype': 'HTTP', 'ip': '111.155.116.212', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '808', 'ptype': 'HTTP', 'ip': '111.231.109.111', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '1080', 'ptype': 'HTTP', 'ip': '45.249.61.204', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '1080', 'ptype': 'HTTP', 'ip': '118.184.45.57', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '8088', 'ptype': 'HTTP', 'ip': '47.92.73.2', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 1}
{'port': '80', 'ptype': 'HTTP', 'ip': '42.48.110.37', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '116.199.115.78', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '43.247.68.211', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '113.207.42.103', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '8103', 'ptype': 'HTTP', 'ip': '61.136.163.246', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '118.193.26.18', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '139.219.225.161', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '113.254.109.157', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 1}
{'port': '3128', 'ptype': 'HTTP', 'ip': '103.27.0.16', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '36.42.32.32', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '120.52.72.57', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.185.178', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '81', 'ptype': 'HTTP', 'ip': '14.18.201.37', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '36.248.10.42', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '9797', 'ptype': 'HTTP', 'ip': '111.40.84.73', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '60.195.148.247', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '139.224.135.94', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '101.71.86.10', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.206.239.43', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '9000', 'ptype': 'HTTP', 'ip': '182.141.48.19', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 1}
{'port': '3128', 'ptype': 'HTTP', 'ip': '166.111.80.162', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '8888', 'ptype': 'HTTP', 'ip': '183.57.36.87', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '8103', 'ptype': 'HTTP', 'ip': '61.136.163.246', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '9999', 'ptype': 'HTTP', 'ip': '47.94.230.42', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 1}
{'port': '8080', 'ptype': 'HTTP', 'ip': '111.62.243.64', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '1080', 'ptype': 'HTTP', 'ip': '114.67.227.164', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '8123', 'ptype': 'HTTP', 'ip': '111.155.116.225', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '60.195.148.247', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '8104', 'ptype': 'HTTP', 'ip': '61.136.163.245', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '218.92.145.52', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '9797', 'ptype': 'HTTP', 'ip': '111.40.84.73', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '60.12.126.189', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '59.110.221.78', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 1}
{'port': '80', 'ptype': 'HTTP', 'ip': '101.71.86.16', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '120.52.72.37', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '219.244.186.30', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '1080', 'ptype': 'HTTP', 'ip': '45.249.61.197', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '124.128.39.138', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '222.92.194.153', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '139.196.196.74', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '115.207.39.102', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '8101', 'ptype': 'HTTP', 'ip': '113.107.57.173', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '121.31.23.35', 'isactive': 1, 'ctime': '2018-02-28 18:02:43', 'stype': 0}
{'port': '8088', 'ptype': 'HTTP', 'ip': '47.92.73.2', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 1}
{'port': '80', 'ptype': 'HTTP', 'ip': '121.58.17.52', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '111.62.243.64', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '122.72.18.35', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.188.91', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.185.175', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '27.148.151.177', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.185.55', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '36.42.32.106', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '221.180.204.144', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.47.219.51', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '123.192.114.113', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 1}
{'port': '3128', 'ptype': 'HTTP', 'ip': '124.193.33.233', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '124.202.247.110', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '36.248.10.24', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.189.184', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '14.18.201.26', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '124.193.51.249', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '139.224.135.94', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '220.136.182.66', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8088', 'ptype': 'HTTP', 'ip': '47.92.73.2', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 1}
{'port': '3128', 'ptype': 'HTTP', 'ip': '61.134.25.106', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '124.128.39.138', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '43.247.68.211', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.206.239.56', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '120.52.72.65', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '36.110.175.132', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.206.186.41', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '222.134.66.176', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '14.18.201.31', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8118', 'ptype': 'HTTP', 'ip': '111.3.108.44', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.47.219.54', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '9797', 'ptype': 'HTTP', 'ip': '113.88.208.148', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8090', 'ptype': 'HTTP', 'ip': '61.160.190.147', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '9797', 'ptype': 'HTTP', 'ip': '113.88.188.157', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8888', 'ptype': 'HTTP', 'ip': '120.78.78.141', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '115.28.214.174', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '218.253.95.10', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 1}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.188.31', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.206.239.37', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '119.28.152.208', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '1080', 'ptype': 'HTTP', 'ip': '45.249.61.115', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 1}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.20.250.125', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.188.57', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '118.114.77.47', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '153.3.235.82', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '222.134.66.185', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '61.188.191.30', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '119.39.74.213', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '118.193.26.18', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '120.52.72.36', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '124.133.230.254', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '60.195.148.247', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.47.221.39', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '139.196.58.141', 'isactive': 1, 'ctime': '2018-02-28 18:02:44', 'stype': 0}
